10-07-2023 20:40:15,Laxmi,1,0.0,1.0,0.0,159.9692,239.9928,0.0,239.9147,80.03339,240.1002,0.0,0.0,0.0,0.0,0.0,0.0,50.05073,0.0,0.0,0.0,0.0,0.0,0.0,
10-07-2023 20:40:15,Laxmi,2,0.0,1.0,0.0,160.3039,240.4024,0.0,240.5094,80.33555,241.0067,0.0,0.0,0.0,0.0,0.0,0.0,50.048,0.0,0.0,0.0,0.0,0.0,0.0,
10-07-2023 20:40:15,Laxmi,3,0.0,1.0,0.0,159.9412,239.7014,0.0,240.1222,79.94109,239.8233,0.0,0.0,0.0,0.0,0.0,0.0,50.04494,0.0,0.0,0.0,0.0,0.0,0.0,
10-07-2023 20:40:15,Laxmi,4,0.0,1.0,0.0,160.0796,240.1603,0.0,240.0785,80.2216,240.6648,0.0,0.0,0.0,0.0,0.0,0.0,50.03878,0.0,0.0,0.0,0.0,0.0,0.0,
10-07-2023 20:40:15,Laxmi,5,0.0,1.0,0.0,159.754,239.5523,0.0,239.7098,80.12508,240.3753,0.0,0.0,0.0,0.0,0.0,0.0,50.02955,0.0,0.0,0.0,0.0,0.0,0.0,
10-07-2023 20:40:15,Laxmi,6,0.0,1.0,0.0,159.7794,239.8164,0.0,239.522,80.11942,240.3583,0.0,0.0,0.0,0.0,0.0,0.0,50.02819,0.0,0.0,0.0,0.0,0.0,0.0,
10-07-2023 20:40:15,Laxmi,7,0.0,1.0,0.0,159.7538,239.8708,0.0,239.3906,80.00784,240.0235,0.0,0.0,0.0,0.0,0.0,0.0,50.02231,0.0,0.0,0.0,0.0,0.0,0.0,
10-07-2023 20:40:15,Laxmi,8,0.0,1.0,0.0,159.8363,239.7757,0.0,239.7331,80.13042,240.3913,0.0,0.0,0.0,0.0,0.0,0.0,50.02126,0.001539858,0.00162492,0.0,0.001539858,0.0,0.0,
10-07-2023 20:40:15,Laxmi,9,0.0,1.0,0.0,160.1881,240.3578,0.0,240.2064,80.16747,240.5024,0.0,0.0,0.0,0.0,0.0,0.0,50.01424,0.0,0.0,0.0,0.0,0.0,0.0,
10-07-2023 20:40:15,Laxmi,10,0.0,1.0,0.0,159.7691,239.6935,0.0,239.6138,80.06595,240.1978,0.0,0.0,0.0,0.0,0.0,0.0,50.00894,0.0,0.0,0.0,0.0,0.0,0.0,
10-07-2023 20:40:15,Laxmi,11,0.0,1.0,0.0,79.48437,119.1948,119.2584,0.0,80.12991,120.1665,0.0,120.2232,0.0,0.0,0.0,0.0,50.00397,26.85943,26.85958,0.0,25.02162,0.0,2.675628,
10-07-2023 20:40:15,Laxmi,12,0.0,1.0,0.0,159.4318,239.1726,0.0,239.1228,80.00925,240.0277,0.0,0.0,0.0,0.0,0.0,0.0,50.00027,0.0,0.0,0.0,0.0,0.0,0.0,
